961 2
 7.00000e-01, 1.33333e-01
 7.33333e-01, 1.33333e-01
 7.66667e-01, 1.33333e-01
 8.00000e-01, 1.33333e-01
 8.33333e-01, 1.33333e-01
 8.66667e-01, 1.33333e-01
 9.00000e-01, 1.33333e-01
 9.33333e-01, 1.33333e-01
 9.66667e-01, 1.33333e-01
 1.00000e+00, 1.33333e-01
 0.00000e+00, 1.66667e-01
 3.33333e-02, 1.66667e-01
 6.66667e-02, 1.66667e-01
 1.00000e-01, 1.66667e-01
 1.33333e-01, 1.66667e-01
 1.66667e-01, 1.66667e-01
 2.00000e-01, 1.66667e-01
 2.33333e-01, 1.66667e-01
 2.66667e-01, 1.66667e-01
 3.00000e-01, 1.66667e-01
 3.33333e-01, 1.66667e-01
 3.66667e-01, 1.66667e-01
 4.00000e-01, 1.66667e-01
 4.33333e-01, 1.66667e-01
 4.66667e-01, 1.66667e-01
 5.00000e-01, 1.66667e-01
 5.33333e-01, 1.66667e-01
 5.66667e-01, 1.66667e-01
 6.00000e-01, 1.66667e-01
 6.33333e-01, 1.66667e-01
 6.66667e-01, 1.66667e-01
 7.00000e-01, 1.66667e-01
 7.33333e-01, 1.66667e-01
 7.66667e-01, 1.66667e-01
 8.00000e-01, 1.66667e-01
 8.33333e-01, 1.66667e-01
 8.66667e-01, 1.66667e-01
 9.00000e-01, 1.66667e-01
 9.33333e-01, 1.66667e-01
 9.66667e-01, 1.66667e-01
 1.00000e+00, 1.66667e-01
 0.00000e+00, 2.00000e-01
 3.33333e-02, 2.00000e-01
 6.66667e-02, 2.00000e-01
 1.00000e-01, 2.00000e-01
 1.33333e-01, 2.00000e-01
 1.66667e-01, 2.00000e-01
 2.00000e-01, 2.00000e-01
 2.33333e-01, 2.00000e-01
 2.66667e-01, 2.00000e-01
 3.00000e-01, 2.00000e-01
 3.33333e-01, 2.00000e-01
 3.66667e-01, 2.00000e-01
 4.00000e-01, 2.00000e-01
 4.33333e-01, 2.00000e-01
 4.66667e-01, 2.00000e-01
 5.00000e-01, 2.00000e-01
 5.33333e-01, 2.00000e-01
 5.66667e-01, 2.00000e-01
 6.00000e-01, 2.00000e-01
 6.33333e-01, 2.00000e-01
 6.66667e-01, 2.00000e-01
 7.00000e-01, 2.00000e-01
 7.33333e-01, 2.00000e-01
 7.66667e-01, 2.00000e-01
 8.00000e-01, 2.00000e-01
 8.33333e-01, 2.00000e-01
 8.66667e-01, 2.00000e-01
 9.00000e-01, 2.00000e-01
 9.33333e-01, 2.00000e-01
 9.66667e-01, 2.00000e-01
 1.00000e+00, 2.00000e-01
 0.00000e+00, 2.33333e-01
 3.33333e-02, 2.33333e-01
 6.66667e-02, 2.33333e-01
 1.00000e-01, 2.33333e-01
 1.33333e-01, 2.33333e-01
 1.66667e-01, 2.33333e-01
 2.00000e-01, 2.33333e-01
 2.33333e-01, 2.33333e-01
 2.66667e-01, 2.33333e-01
 3.00000e-01, 2.33333e-01
 3.33333e-01, 2.33333e-01
 3.66667e-01, 2.33333e-01
 4.00000e-01, 2.33333e-01
 4.33333e-01, 2.33333e-01
 4.66667e-01, 2.33333e-01
 5.00000e-01, 2.33333e-01
 5.33333e-01, 2.33333e-01
 5.66667e-01, 2.33333e-01
 6.00000e-01, 2.33333e-01
 6.33333e-01, 2.33333e-01
 6.66667e-01, 2.33333e-01
 7.00000e-01, 2.33333e-01
 7.33333e-01, 2.33333e-01
 7.66667e-01, 2.33333e-01
 8.00000e-01, 2.33333e-01
 8.33333e-01, 2.33333e-01
 8.66667e-01, 2.33333e-01
 9.00000e-01, 2.33333e-01
 9.33333e-01, 2.33333e-01
 9.66667e-01, 2.33333e-01
 1.00000e+00, 2.33333e-01
 0.00000e+00, 2.66667e-01
 3.33333e-02, 2.66667e-01
 6.66667e-02, 2.66667e-01
 1.00000e-01, 2.66667e-01
 1.33333e-01, 2.66667e-01
 1.66667e-01, 2.66667e-01
 2.00000e-01, 2.66667e-01
 2.33333e-01, 2.66667e-01
 2.66667e-01, 2.66667e-01
 3.00000e-01, 2.66667e-01
 3.33333e-01, 2.66667e-01
 3.66667e-01, 2.66667e-01
 4.00000e-01, 2.66667e-01
 4.33333e-01, 2.66667e-01
 4.66667e-01, 2.66667e-01
 5.00000e-01, 2.66667e-01
 5.33333e-01, 2.66667e-01
 5.66667e-01, 2.66667e-01
 6.00000e-01, 2.66667e-01
 6.33333e-01, 2.66667e-01
 6.66667e-01, 2.66667e-01
 7.00000e-01, 2.66667e-01
 7.33333e-01, 2.66667e-01
 7.66667e-01, 2.66667e-01
 8.00000e-01, 2.66667e-01
 8.33333e-01, 2.66667e-01
 8.66667e-01, 2.66667e-01
 9.00000e-01, 2.66667e-01
 9.33333e-01, 2.66667e-01
 9.66667e-01, 2.66667e-01
 1.00000e+00, 2.66667e-01
 0.00000e+00, 3.00000e-01
 3.33333e-02, 3.00000e-01
 6.66667e-02, 3.00000e-01
 1.00000e-01, 3.00000e-01
 1.33333e-01, 3.00000e-01
 1.66667e-01, 3.00000e-01
 2.00000e-01, 3.00000e-01
 2.33333e-01, 3.00000e-01
 2.66667e-01, 3.00000e-01
 3.00000e-01, 3.00000e-01
 3.33333e-01, 3.00000e-01
 3.66667e-01, 3.00000e-01
 4.00000e-01, 3.00000e-01
 4.33333e-01, 3.00000e-01
 4.66667e-01, 3.00000e-01
 5.00000e-01, 3.00000e-01
 5.33333e-01, 3.00000e-01
 5.66667e-01, 3.00000e-01
 6.00000e-01, 3.00000e-01
 6.33333e-01, 3.00000e-01
 6.66667e-01, 3.00000e-01
 7.00000e-01, 3.00000e-01
 7.33333e-01, 3.00000e-01
 7.66667e-01, 3.00000e-01
 8.00000e-01, 3.00000e-01
 8.33333e-01, 3.00000e-01
 8.66667e-01, 3.00000e-01
 9.00000e-01, 3.00000e-01
 9.33333e-01, 3.00000e-01
 9.66667e-01, 3.00000e-01
 1.00000e+00, 3.00000e-01
 0.00000e+00, 3.33333e-01
 3.33333e-02, 3.33333e-01
 6.66667e-02, 3.33333e-01
 1.00000e-01, 3.33333e-01
 1.33333e-01, 3.33333e-01
 1.66667e-01, 3.33333e-01
 2.00000e-01, 3.33333e-01
 2.33333e-01, 3.33333e-01
 2.66667e-01, 3.33333e-01
 3.00000e-01, 3.33333e-01
 3.33333e-01, 3.33333e-01
 3.66667e-01, 3.33333e-01
 4.00000e-01, 3.33333e-01
 4.33333e-01, 3.33333e-01
 4.66667e-01, 3.33333e-01
 5.00000e-01, 3.33333e-01
 5.33333e-01, 3.33333e-01
 5.66667e-01, 3.33333e-01
 6.00000e-01, 3.33333e-01
 6.33333e-01, 3.33333e-01
 6.66667e-01, 3.33333e-01
 7.00000e-01, 3.33333e-01
 7.33333e-01, 3.33333e-01
 7.66667e-01, 3.33333e-01
 8.00000e-01, 3.33333e-01
 8.33333e-01, 3.33333e-01
 8.66667e-01, 3.33333e-01
 9.00000e-01, 3.33333e-01
 9.33333e-01, 3.33333e-01
 9.66667e-01, 3.33333e-01
 1.00000e+00, 3.33333e-01
 0.00000e+00, 3.66667e-01
 3.33333e-02, 3.66667e-01
 6.66667e-02, 3.66667e-01
 1.00000e-01, 3.66667e-01
 1.33333e-01, 3.66667e-01
 1.66667e-01, 3.66667e-01
 2.00000e-01, 3.66667e-01
 2.33333e-01, 3.66667e-01
 2.66667e-01, 3.66667e-01
 3.00000e-01, 3.66667e-01
 3.33333e-01, 3.66667e-01
 3.66667e-01, 3.66667e-01
 4.00000e-01, 3.66667e-01
 4.33333e-01, 3.66667e-01
 4.66667e-01, 3.66667e-01
 5.00000e-01, 3.66667e-01
 5.33333e-01, 3.66667e-01
 5.66667e-01, 3.66667e-01
 6.00000e-01, 3.66667e-01
 6.33333e-01, 3.66667e-01
 6.66667e-01, 3.66667e-01
 7.00000e-01, 3.66667e-01
 7.33333e-01, 3.66667e-01
 7.66667e-01, 3.66667e-01
 8.00000e-01, 3.66667e-01
 8.33333e-01, 3.66667e-01
 8.66667e-01, 3.66667e-01
 9.00000e-01, 3.66667e-01
 9.33333e-01, 3.66667e-01
 9.66667e-01, 3.66667e-01
 1.00000e+00, 3.66667e-01
 0.00000e+00, 4.00000e-01
 3.33333e-02, 4.00000e-01
 6.66667e-02, 4.00000e-01
 1.00000e-01, 4.00000e-01
 1.33333e-01, 4.00000e-01
 1.66667e-01, 4.00000e-01
 2.00000e-01, 4.00000e-01
 2.33333e-01, 4.00000e-01
 2.66667e-01, 4.00000e-01
 3.00000e-01, 4.00000e-01
 3.33333e-01, 4.00000e-01
 3.66667e-01, 4.00000e-01
 4.00000e-01, 4.00000e-01
 4.33333e-01, 4.00000e-01
 4.66667e-01, 4.00000e-01
 5.00000e-01, 4.00000e-01
 5.33333e-01, 4.00000e-01
 5.66667e-01, 4.00000e-01
 6.00000e-01, 4.00000e-01
 6.33333e-01, 4.00000e-01
 6.66667e-01, 4.00000e-01
 7.00000e-01, 4.00000e-01
 7.33333e-01, 4.00000e-01
 7.66667e-01, 4.00000e-01
 8.00000e-01, 4.00000e-01
 8.33333e-01, 4.00000e-01
 8.66667e-01, 4.00000e-01
 9.00000e-01, 4.00000e-01
 9.33333e-01, 4.00000e-01
 9.66667e-01, 4.00000e-01
 1.00000e+00, 4.00000e-01
 0.00000e+00, 4.33333e-01
 3.33333e-02, 4.33333e-01
 6.66667e-02, 4.33333e-01
 1.00000e-01, 4.33333e-01
 1.33333e-01, 4.33333e-01
 1.66667e-01, 4.33333e-01
 2.00000e-01, 4.33333e-01
 2.33333e-01, 4.33333e-01
 2.66667e-01, 4.33333e-01
 3.00000e-01, 4.33333e-01
 3.33333e-01, 4.33333e-01
 3.66667e-01, 4.33333e-01
 4.00000e-01, 4.33333e-01
 4.33333e-01, 4.33333e-01
 4.66667e-01, 4.33333e-01
 5.00000e-01, 4.33333e-01
 5.33333e-01, 4.33333e-01
 5.66667e-01, 4.33333e-01
 6.00000e-01, 4.33333e-01
 6.33333e-01, 4.33333e-01
 6.66667e-01, 4.33333e-01
 7.00000e-01, 4.33333e-01
 7.33333e-01, 4.33333e-01
 7.66667e-01, 4.33333e-01
 8.00000e-01, 4.33333e-01
 8.33333e-01, 4.33333e-01
 8.66667e-01, 4.33333e-01
 9.00000e-01, 4.33333e-01
 9.33333e-01, 4.33333e-01
 9.66667e-01, 4.33333e-01
 1.00000e+00, 4.33333e-01
 0.00000e+00, 4.66667e-01
 3.33333e-02, 4.66667e-01
 6.66667e-02, 4.66667e-01
 1.00000e-01, 4.66667e-01
 1.33333e-01, 4.66667e-01
 1.66667e-01, 4.66667e-01
 2.00000e-01, 4.66667e-01
 2.33333e-01, 4.66667e-01
 2.66667e-01, 4.66667e-01
 3.00000e-01, 4.66667e-01
 3.33333e-01, 4.66667e-01
 3.66667e-01, 4.66667e-01
 4.00000e-01, 4.66667e-01
 4.33333e-01, 4.66667e-01
 4.66667e-01, 4.66667e-01
 5.00000e-01, 4.66667e-01
 5.33333e-01, 4.66667e-01
 5.66667e-01, 4.66667e-01
 6.00000e-01, 4.66667e-01
 6.33333e-01, 4.66667e-01
 6.66667e-01, 4.66667e-01
 7.00000e-01, 4.66667e-01
 7.33333e-01, 4.66667e-01
 7.66667e-01, 4.66667e-01
 8.00000e-01, 4.66667e-01
 8.33333e-01, 4.66667e-01
 8.66667e-01, 4.66667e-01
 9.00000e-01, 4.66667e-01
 9.33333e-01, 4.66667e-01
 9.66667e-01, 4.66667e-01
 1.00000e+00, 4.66667e-01
 0.00000e+00, 5.00000e-01
 3.33333e-02, 5.00000e-01
 6.66667e-02, 5.00000e-01
 1.00000e-01, 5.00000e-01
 1.33333e-01, 5.00000e-01
 1.66667e-01, 5.00000e-01
 2.00000e-01, 5.00000e-01
 2.33333e-01, 5.00000e-01
 2.66667e-01, 5.00000e-01
 3.00000e-01, 5.00000e-01
 3.33333e-01, 5.00000e-01
 3.66667e-01, 5.00000e-01
 4.00000e-01, 5.00000e-01
 4.33333e-01, 5.00000e-01
 4.66667e-01, 5.00000e-01
 5.00000e-01, 5.00000e-01
 5.33333e-01, 5.00000e-01
 5.66667e-01, 5.00000e-01
 6.00000e-01, 5.00000e-01
 6.33333e-01, 5.00000e-01
 6.66667e-01, 5.00000e-01
 7.00000e-01, 5.00000e-01
 7.33333e-01, 5.00000e-01
 7.66667e-01, 5.00000e-01
 8.00000e-01, 5.00000e-01
 8.33333e-01, 5.00000e-01
 8.66667e-01, 5.00000e-01
 9.00000e-01, 5.00000e-01
 9.33333e-01, 5.00000e-01
 9.66667e-01, 5.00000e-01
 1.00000e+00, 5.00000e-01
 0.00000e+00, 5.33333e-01
 3.33333e-02, 5.33333e-01
 6.66667e-02, 5.33333e-01
 1.00000e-01, 5.33333e-01
 1.33333e-01, 5.33333e-01
 1.66667e-01, 5.33333e-01
 2.00000e-01, 5.33333e-01
 2.33333e-01, 5.33333e-01
 2.66667e-01, 5.33333e-01
 3.00000e-01, 5.33333e-01
 3.33333e-01, 5.33333e-01
 3.66667e-01, 5.33333e-01
 4.00000e-01, 5.33333e-01
 4.33333e-01, 5.33333e-01
 4.66667e-01, 5.33333e-01
 5.00000e-01, 5.33333e-01
 5.33333e-01, 5.33333e-01
 5.66667e-01, 5.33333e-01
 6.00000e-01, 5.33333e-01
 6.33333e-01, 5.33333e-01
 6.66667e-01, 5.33333e-01
 7.00000e-01, 5.33333e-01
 7.33333e-01, 5.33333e-01
 7.66667e-01, 5.33333e-01
 8.00000e-01, 5.33333e-01
 8.33333e-01, 5.33333e-01
 8.66667e-01, 5.33333e-01
 9.00000e-01, 5.33333e-01
 9.33333e-01, 5.33333e-01
 9.66667e-01, 5.33333e-01
 1.00000e+00, 5.33333e-01
 0.00000e+00, 5.66667e-01
 3.33333e-02, 5.66667e-01
 6.66667e-02, 5.66667e-01
 1.00000e-01, 5.66667e-01
 1.33333e-01, 5.66667e-01
 1.66667e-01, 5.66667e-01
 2.00000e-01, 5.66667e-01
 2.33333e-01, 5.66667e-01
 2.66667e-01, 5.66667e-01
 3.00000e-01, 5.66667e-01
 3.33333e-01, 5.66667e-01
 3.66667e-01, 5.66667e-01
 4.00000e-01, 5.66667e-01
 4.33333e-01, 5.66667e-01
 4.66667e-01, 5.66667e-01
 5.00000e-01, 5.66667e-01
 5.33333e-01, 5.66667e-01
 5.66667e-01, 5.66667e-01
 6.00000e-01, 5.66667e-01
 6.33333e-01, 5.66667e-01
 6.66667e-01, 5.66667e-01
 7.00000e-01, 5.66667e-01
 7.33333e-01, 5.66667e-01
 7.66667e-01, 5.66667e-01
 8.00000e-01, 5.66667e-01
 8.33333e-01, 5.66667e-01
 8.66667e-01, 5.66667e-01
 9.00000e-01, 5.66667e-01
 9.33333e-01, 5.66667e-01
 9.66667e-01, 5.66667e-01
 1.00000e+00, 5.66667e-01
 0.00000e+00, 6.00000e-01
 3.33333e-02, 6.00000e-01
 6.66667e-02, 6.00000e-01
 1.00000e-01, 6.00000e-01
 1.33333e-01, 6.00000e-01
 1.66667e-01, 6.00000e-01
 2.00000e-01, 6.00000e-01
 2.33333e-01, 6.00000e-01
 2.66667e-01, 6.00000e-01
 3.00000e-01, 6.00000e-01
 3.33333e-01, 6.00000e-01
 3.66667e-01, 6.00000e-01
 4.00000e-01, 6.00000e-01
 4.33333e-01, 6.00000e-01
 4.66667e-01, 6.00000e-01
 5.00000e-01, 6.00000e-01
 5.33333e-01, 6.00000e-01
 5.66667e-01, 6.00000e-01
 6.00000e-01, 6.00000e-01
 6.33333e-01, 6.00000e-01
 6.66667e-01, 6.00000e-01
 7.00000e-01, 6.00000e-01
 7.33333e-01, 6.00000e-01
 7.66667e-01, 6.00000e-01
 8.00000e-01, 6.00000e-01
 8.33333e-01, 6.00000e-01
 8.66667e-01, 6.00000e-01
 9.00000e-01, 6.00000e-01
 9.33333e-01, 6.00000e-01
 9.66667e-01, 6.00000e-01
 1.00000e+00, 6.00000e-01
 0.00000e+00, 6.33333e-01
 3.33333e-02, 6.33333e-01
 6.66667e-02, 6.33333e-01
 1.00000e-01, 6.33333e-01
 1.33333e-01, 6.33333e-01
 1.66667e-01, 6.33333e-01
 2.00000e-01, 6.33333e-01
 2.33333e-01, 6.33333e-01
 2.66667e-01, 6.33333e-01
 3.00000e-01, 6.33333e-01
 3.33333e-01, 6.33333e-01
 3.66667e-01, 6.33333e-01
 4.00000e-01, 6.33333e-01
 4.33333e-01, 6.33333e-01
 4.66667e-01, 6.33333e-01
 5.00000e-01, 6.33333e-01
 5.33333e-01, 6.33333e-01
 5.66667e-01, 6.33333e-01
 6.00000e-01, 6.33333e-01
 6.33333e-01, 6.33333e-01
 6.66667e-01, 6.33333e-01
 7.00000e-01, 6.33333e-01
 7.33333e-01, 6.33333e-01
 7.66667e-01, 6.33333e-01
 8.00000e-01, 6.33333e-01
 8.33333e-01, 6.33333e-01
 8.66667e-01, 6.33333e-01
 9.00000e-01, 6.33333e-01
 9.33333e-01, 6.33333e-01
 9.66667e-01, 6.33333e-01
 1.00000e+00, 6.33333e-01
 0.00000e+00, 6.66667e-01
 3.33333e-02, 6.66667e-01
 6.66667e-02, 6.66667e-01
 1.00000e-01, 6.66667e-01
 1.33333e-01, 6.66667e-01
 1.66667e-01, 6.66667e-01
 2.00000e-01, 6.66667e-01
 2.33333e-01, 6.66667e-01
 2.66667e-01, 6.66667e-01
 3.00000e-01, 6.66667e-01
 3.33333e-01, 6.66667e-01
 3.66667e-01, 6.66667e-01
 4.00000e-01, 6.66667e-01
 4.33333e-01, 6.66667e-01
 4.66667e-01, 6.66667e-01
 5.00000e-01, 6.66667e-01
 5.33333e-01, 6.66667e-01
 5.66667e-01, 6.66667e-01
 6.00000e-01, 6.66667e-01
 6.33333e-01, 6.66667e-01
 6.66667e-01, 6.66667e-01
 7.00000e-01, 6.66667e-01
 7.33333e-01, 6.66667e-01
 7.66667e-01, 6.66667e-01
 8.00000e-01, 6.66667e-01
 8.33333e-01, 6.66667e-01
 8.66667e-01, 6.66667e-01
 9.00000e-01, 6.66667e-01
 9.33333e-01, 6.66667e-01
 9.66667e-01, 6.66667e-01
 1.00000e+00, 6.66667e-01
 0.00000e+00, 7.00000e-01
 3.33333e-02, 7.00000e-01
 6.66667e-02, 7.00000e-01
 1.00000e-01, 7.00000e-01
 1.33333e-01, 7.00000e-01
 1.66667e-01, 7.00000e-01
 2.00000e-01, 7.00000e-01
 2.33333e-01, 7.00000e-01
 2.66667e-01, 7.00000e-01
 3.00000e-01, 7.00000e-01
 3.33333e-01, 7.00000e-01
 3.66667e-01, 7.00000e-01
 4.00000e-01, 7.00000e-01
 4.33333e-01, 7.00000e-01
 4.66667e-01, 7.00000e-01
 5.00000e-01, 7.00000e-01
 5.33333e-01, 7.00000e-01
 5.66667e-01, 7.00000e-01
 6.00000e-01, 7.00000e-01
 6.33333e-01, 7.00000e-01
 6.66667e-01, 7.00000e-01
 7.00000e-01, 7.00000e-01
 7.33333e-01, 7.00000e-01
 7.66667e-01, 7.00000e-01
 8.00000e-01, 7.00000e-01
 8.33333e-01, 7.00000e-01
 8.66667e-01, 7.00000e-01
 9.00000e-01, 7.00000e-01
 9.33333e-01, 7.00000e-01
 9.66667e-01, 7.00000e-01
 1.00000e+00, 7.00000e-01
 0.00000e+00, 7.33333e-01
 3.33333e-02, 7.33333e-01
 6.66667e-02, 7.33333e-01
 1.00000e-01, 7.33333e-01
 1.33333e-01, 7.33333e-01
 1.66667e-01, 7.33333e-01
 2.00000e-01, 7.33333e-01
 2.33333e-01, 7.33333e-01
 2.66667e-01, 7.33333e-01
 3.00000e-01, 7.33333e-01
 3.33333e-01, 7.33333e-01
 3.66667e-01, 7.33333e-01
 4.00000e-01, 7.33333e-01
 4.33333e-01, 7.33333e-01
 4.66667e-01, 7.33333e-01
 5.00000e-01, 7.33333e-01
 5.33333e-01, 7.33333e-01
 5.66667e-01, 7.33333e-01
 6.00000e-01, 7.33333e-01
 6.33333e-01, 7.33333e-01
 6.66667e-01, 7.33333e-01
 7.00000e-01, 7.33333e-01
 7.33333e-01, 7.33333e-01
 7.66667e-01, 7.33333e-01
 8.00000e-01, 7.33333e-01
 8.33333e-01, 7.33333e-01
 8.66667e-01, 7.33333e-01
 9.00000e-01, 7.33333e-01
 9.33333e-01, 7.33333e-01
 9.66667e-01, 7.33333e-01
 1.00000e+00, 7.33333e-01
 0.00000e+00, 7.66667e-01
 3.33333e-02, 7.66667e-01
 6.66667e-02, 7.66667e-01
 1.00000e-01, 7.66667e-01
 1.33333e-01, 7.66667e-01
 1.66667e-01, 7.66667e-01
 2.00000e-01, 7.66667e-01
 2.33333e-01, 7.66667e-01
 2.66667e-01, 7.66667e-01
 3.00000e-01, 7.66667e-01
 3.33333e-01, 7.66667e-01
 3.66667e-01, 7.66667e-01
 4.00000e-01, 7.66667e-01
 4.33333e-01, 7.66667e-01
 4.66667e-01, 7.66667e-01
 5.00000e-01, 7.66667e-01
 5.33333e-01, 7.66667e-01
 5.66667e-01, 7.66667e-01
 6.00000e-01, 7.66667e-01
 6.33333e-01, 7.66667e-01
 6.66667e-01, 7.66667e-01
 7.00000e-01, 7.66667e-01
 7.33333e-01, 7.66667e-01
 7.66667e-01, 7.66667e-01
 8.00000e-01, 7.66667e-01
 8.33333e-01, 7.66667e-01
 8.66667e-01, 7.66667e-01
 9.00000e-01, 7.66667e-01
 9.33333e-01, 7.66667e-01
 9.66667e-01, 7.66667e-01
 1.00000e+00, 7.66667e-01
 0.00000e+00, 8.00000e-01
 3.33333e-02, 8.00000e-01
 6.66667e-02, 8.00000e-01
 1.00000e-01, 8.00000e-01
 1.33333e-01, 8.00000e-01
 1.66667e-01, 8.00000e-01
 2.00000e-01, 8.00000e-01
 2.33333e-01, 8.00000e-01
 2.66667e-01, 8.00000e-01
 3.00000e-01, 8.00000e-01
 3.33333e-01, 8.00000e-01
 3.66667e-01, 8.00000e-01
 4.00000e-01, 8.00000e-01
 4.33333e-01, 8.00000e-01
 4.66667e-01, 8.00000e-01
 5.00000e-01, 8.00000e-01
 5.33333e-01, 8.00000e-01
 5.66667e-01, 8.00000e-01
 6.00000e-01, 8.00000e-01
 6.33333e-01, 8.00000e-01
 6.66667e-01, 8.00000e-01
 7.00000e-01, 8.00000e-01
 7.33333e-01, 8.00000e-01
 7.66667e-01, 8.00000e-01
 8.00000e-01, 8.00000e-01
 8.33333e-01, 8.00000e-01
 8.66667e-01, 8.00000e-01
 9.00000e-01, 8.00000e-01
 9.33333e-01, 8.00000e-01
 9.66667e-01, 8.00000e-01
 1.00000e+00, 8.00000e-01
 0.00000e+00, 8.33333e-01
 3.33333e-02, 8.33333e-01
